

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Feb 28 16:29:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0008                     _PORTD	set	8
   202  0001                     _TMR0	set	1
   203  000B                     _INTCONbits	set	11
   204  0088                     _TRISD	set	136
   205  0081                     _OPTION_REGbits	set	129
   206  042C                     _TRISA4	set	1068
   207  0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210  07FB                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FB                     __initialization:
   214                           
   215                           ; Clear objects allocated to COMMON
   216  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FD2   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssCOMMON
   225  0070                     __pbssCOMMON:
   226  0070                     _count:
   227  0070                     	ds	1
   228                           
   229                           	psect	cstackCOMMON
   230  0071                     __pcstackCOMMON:
   231  0071                     ??_main:
   232  0071                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 2 bytes @ 0x0
   237  0071                     	ds	1
   238                           
   239                           	psect	maintext
   240  07D2                     __pmaintext:	
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 44 in file "TIMER_Digitales_II.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;		None
   251 ;; Return value:  Size  Location     Type
   252 ;;                  2   20[None  ] int 
   253 ;; Registers used:
   254 ;;		wreg, status,2, status,0
   255 ;; Tracked objects:
   256 ;;		On entry : B00/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   260 ;;      Params:         0       0       0       0       0
   261 ;;      Locals:         0       0       0       0       0
   262 ;;      Temps:          1       0       0       0       0
   263 ;;      Totals:         1       0       0       0       0
   264 ;;Total ram usage:        1 bytes
   265 ;; This function calls:
   266 ;;		Nothing
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272  07D2                     _main:	
   273                           ;psect for function _main
   274                           
   275  07D2                     l617:	
   276                           ;incstack = 0
   277                           ; Regs used in _main: [wreg+status,2+status,0]
   278                           
   279                           
   280                           ;TIMER_Digitales_II.c: 45:     INTCONbits.GIE = 0;
   281  07D2  138B               	bcf	11,7	;volatile
   282                           
   283                           ;TIMER_Digitales_II.c: 46:     OPTION_REGbits.T0CS = 1;
   284  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   285  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   286  07D5  1681               	bsf	1,5	;volatile
   287                           
   288                           ;TIMER_Digitales_II.c: 47:     OPTION_REGbits.T0SE = 1;
   289  07D6  1601               	bsf	1,4	;volatile
   290  07D7                     l619:
   291                           
   292                           ;TIMER_Digitales_II.c: 48:     TMR0 = 0;
   293  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   294  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   295  07D9  0181               	clrf	1	;volatile
   296                           
   297                           ;TIMER_Digitales_II.c: 50:     TRISD = 0x00;
   298  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   299  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   300  07DC  0188               	clrf	8	;volatile
   301                           
   302                           ;TIMER_Digitales_II.c: 51:     PORTD = 0x00;
   303  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   304  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   305  07DF  0188               	clrf	8	;volatile
   306  07E0                     l621:
   307                           
   308                           ;TIMER_Digitales_II.c: 53:     TRISA4 = 1;
   309  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   310  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   311  07E2  1605               	bsf	5,4	;volatile
   312                           
   313                           ;TIMER_Digitales_II.c: 54:     ANSEL = 0x00;
   314  07E3  1683               	bsf	3,5	;RP0=1, select bank3
   315  07E4  1703               	bsf	3,6	;RP1=1, select bank3
   316  07E5  0188               	clrf	8	;volatile
   317  07E6                     l623:
   318                           
   319                           ;TIMER_Digitales_II.c: 57:         if (TMR0 == 10) {
   320  07E6  300A               	movlw	10
   321  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   322  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   323  07E9  0601               	xorwf	1,w	;volatile
   324  07EA  1D03               	btfss	3,2
   325  07EB  2FED               	goto	u11
   326  07EC  2FEE               	goto	u10
   327  07ED                     u11:
   328  07ED  2FF0               	goto	l627
   329  07EE                     u10:
   330  07EE                     l625:
   331                           
   332                           ;TIMER_Digitales_II.c: 58:             TMR0 = 0;
   333  07EE  0181               	clrf	1	;volatile
   334                           
   335                           ;TIMER_Digitales_II.c: 59:             count = 0;
   336  07EF  01F0               	clrf	_count
   337  07F0                     l627:
   338                           
   339                           ;TIMER_Digitales_II.c: 61:         count = TMR0;
   340  07F0  0801               	movf	1,w	;volatile
   341  07F1  00F1               	movwf	??_main
   342  07F2  0871               	movf	??_main,w
   343  07F3  00F0               	movwf	_count
   344                           
   345                           ;TIMER_Digitales_II.c: 62:         PORTD = (1 << 4) | count;
   346  07F4  0870               	movf	_count,w
   347  07F5  3810               	iorlw	16
   348  07F6  0088               	movwf	8	;volatile
   349  07F7  2FE6               	goto	l623
   350  07F8  120A  118A  2800   	ljmp	start
   351  07FB                     __end_of_main:
   352  007E                     btemp	set	126	;btemp
   353  007E                     wtemp0	set	126
   354                           
   355                           	psect	config
   356                           
   357                           ;Config register CONFIG1 @ 0x2007
   358                           ;	Oscillator Selection bits
   359                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   360                           ;	Watchdog Timer Enable bit
   361                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   362                           ;	Power-up Timer Enable bit
   363                           ;	PWRTE = OFF, PWRT disabled
   364                           ;	RE3/MCLR pin function select bit
   365                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   366                           ;	Code Protection bit
   367                           ;	CP = OFF, Program memory code protection is disabled
   368                           ;	Data Code Protection bit
   369                           ;	CPD = OFF, Data memory code protection is disabled
   370                           ;	Brown Out Reset Selection bits
   371                           ;	BOREN = OFF, BOR disabled
   372                           ;	Internal External Switchover bit
   373                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   374                           ;	Fail-Safe Clock Monitor Enabled bit
   375                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   376                           ;	Low Voltage Programming Enable bit
   377                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   378                           ;	In-Circuit Debugger Mode bit
   379                           ;	DEBUG = 0x1, unprogrammed default
   380  2007                     	org	8199
   381  2007  20D4               	dw	8404
   382                           
   383                           ;Config register CONFIG2 @ 0x2008
   384                           ;	Brown-out Reset Selection bit
   385                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   386                           ;	Flash Program Memory Self Write Enable bits
   387                           ;	WRT = OFF, Write protection off
   388  2008                     	org	8200
   389  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
